location,celltype
2:139528621_139529276,neural_crest
2:140704018_140704825,erythroid
2:140705172_140706035,erythroid
2:142399225_142399915,mid_hindbrain
2:146073238_146073791,endothelium
2:152820237_152820857,spinalCord
2:154577308_154577826,cardiomyocyte
2:158113454_158113993,somitic_mesoderm
2:158215096_158215653,somitic_mesoderm
2:160503829_160504336,endothelium
2:160526320_160526894,forebrain
2:160537285_160537993,erythroid
2:169297706_169298279,endothelium
2:174917380_174918001,mesenchyme
2:24506497_24507081,spinalCord
2:27361681_27362243,erythroid
2:29843206_29844145,cardiomyocyte
2:3134763_3135284,erythroid
2:31609657_31610287,erythroid
2:4260606_4261176,cardiomyocyte
2:48628957_48629673,mesenchyme
2:72909021_72909605,endothelium
2:76002760_76003374,spinalCord
2:91980302_91981292,gut
2:9852619_9853335,mid_hindbrain
3:100981984_100982537,forebrain
3:102195687_102196196,endothelium
3:10378486_10379062,gut
3:11210956_11211797,cardiomyocyte
3:11563796_11564302,endothelium
3:119754462_119754970,mesenchyme
3:138135903_138136513,endothelium
3:142301779_142302367,gut
3:159469942_159470497,endothelium
3:159856882_159857505,spinalCord
3:17489666_17490211,endothelium
3:29755260_29755779,erythroid
3:42830458_42831033,somitic_mesoderm
3:51916063_51916618,spinalCord
3:85906684_85907250,cardiomyocyte
4:120583819_120584324,cardiomyocyte
4:129151177_129151787,endothelium
4:149403455_149403972,endothelium
4:152916377_152917041,endothelium
4:21687613_21688307,forebrain
4:21722793_21723457,endothelium
4:41726769_41727274,erythroid
4:46503085_46503586,erythroid
4:6220463_6220965,endothelium
4:6657141_6657671,endothelium
4:71626537_71627107,endothelium
4:75234554_75235080,erythroid
4:9060171_9060706,somitic_mesoderm
5:101590255_101590824,endothelium
5:102052905_102053416,forebrain
5:106314092_106314597,erythroid
5:124191525_124192054,erythroid
5:127805534_127806035,mid_hindbrain
5:131640867_131641440,endothelium
5:139535390_139535982,spinalCord
5:146648454_146649113,endothelium
5:147042490_147043038,erythroid
5:17296641_17297149,cardiomyocyte
5:17706958_17707554,neural_crest
5:18954048_18954551,mesenchyme
5:29253835_29254394,somitic_mesoderm
5:30241640_30242269,endothelium
5:36228380_36229261,endothelium
5:38240816_38241317,mid_hindbrain
5:64251441_64251961,spinalCord
5:65836442_65837267,somitic_mesoderm
5:66042482_66043087,cardiomyocyte
5:69817098_69817601,endothelium
5:72367503_72368134,gut
5:82928681_82929301,cardiomyocyte
5:85780939_85781472,mesenchyme
5:8773774_8774292,endothelium
5:93101238_93101790,spinalCord
5:97299509_97300184,spinalCord
6:102421676_102422269,mid_hindbrain
6:111150461_111151508,spinalCord
6:118989934_118990552,endothelium
6:121166055_121166587,endothelium
6:13369922_13370488,erythroid
6:146979008_146979913,endothelium
6:22361867_22362431,spinalCord
6:27950081_27950643,endothelium
6:28819432_28819933,endothelium
6:28828561_28829075,somitic_mesoderm
6:32955180_32955693,mesenchyme
6:52078454_52079353,spinalCord
6:66943487_66944013,erythroid
6:98049105_98049619,spinalCord
7:109849925_109850533,endothelium
7:115866027_115866640,endothelium
7:125211497_125212012,endothelium
7:132640929_132641561,cardiomyocyte
7:139904890_139905495,gut
7:140830659_140831263,endothelium
7:141934418_141935030,neural_crest
7:27756181_27756682,cardiomyocyte
7:51869034_51869624,cardiomyocyte
7:71112470_71113059,erythroid
7:75983065_75983648,somitic_mesoderm
7:77811922_77812509,somitic_mesoderm
8:10379057_10379563,somitic_mesoderm
8:109312634_109313430,neural_crest
8:11234789_11235290,mesenchyme
8:116053371_116053940,erythroid
8:116399466_116400054,somitic_mesoderm
8:117347512_117348028,cardiomyocyte
8:23393920_23394866,somitic_mesoderm
8:32383498_32384006,somitic_mesoderm
8:36073163_36073675,endothelium
8:57405158_57405705,neural_crest
8:58509014_58509555,erythroid
8:63969921_63971036,somitic_mesoderm
8:78543550_78544112,spinalCord
8:78624920_78625537,spinalCord
8:87300565_87301068,erythroid
8:9661278_9661779,endothelium
9:101472484_101473020,endothelium
9:102193210_102193730,endothelium
9:103550876_103551438,spinalCord
9:108785262_108785779,endothelium
9:112938605_112939270,spinalCord
9:124267828_124268429,spinalCord
9:16517505_16518066,cardiomyocyte
9:22755302_22755904,neural_crest
9:24293207_24293920,erythroid
9:30240459_30241041,neural_crest
9:32291597_32292127,somitic_mesoderm
9:33233718_33234291,erythroid
9:49922119_49922624,somitic_mesoderm
9:57829966_57830681,cardiomyocyte
9:58850604_58851118,endothelium
9:63965500_63966132,endothelium
9:65833562_65834164,erythroid
9:68947687_68948290,forebrain
9:77502542_77503075,spinalCord
9:79823381_79823970,gut
9:79993054_79993563,gut
9:89260797_89261298,endothelium
9:92839262_92839763,endothelium
X:11726522_11727045,cardiomyocyte
X:141800695_141801393,gut
X:43494884_43495621,erythroid
X:52348647_52349237,cardiomyocyte
X:52753555_52754078,cardiomyocyte
X:60657719_60658220,somitic_mesoderm
